RULE_SET heart_disease
ATTRIBUTES 14
 age numeric 1
 sex numeric 1
 pain_type symbolic
 blood_pressure numeric 1
 serum_cholestoral numeric 1
 blood_sugar numeric 1
 electrocardiograph symbolic
 maximum_heart_rate numeric 1
 angina symbolic
 oldpeak_equals_ST numeric 1
 slope_ST numeric 1
 no._of_vessels numeric 1
 thal symbolic
 disease symbolic
DECISION_VALUES 2
1
2
RULES 99
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(sex=0)&(pain_type=3.0)=>(disease=1[23]) 23 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(no._of_vessels=0)&(sex=0)&(electrocardiograph=0.0)=>(disease=1[22]) 22 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(slope_ST=1)&(electrocardiograph=0.0)&(sex=0)=>(disease=1[21]) 21 
(blood_sugar=0)&(sex=1)&(pain_type=4.0)&(thal=7.0)&(angina=1.0)&(slope_ST=2)&(electrocardiograph=2.0)=>(disease=2[13]) 13 
(blood_sugar=0)&(sex=1)&(pain_type=4.0)&(angina=1.0)&(electrocardiograph=2.0)&(no._of_vessels=1)=>(disease=2[12]) 12 
(angina=0.0)&(sex=1)&(no._of_vessels=0)&(blood_sugar=1)=>(disease=1[11]) 11 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(no._of_vessels=0)&(electrocardiograph=2.0)&(sex=0)&(slope_ST=2)=>(disease=1[9]) 9 
(no._of_vessels=0)&(sex=1)&(blood_sugar=0)&(angina=0.0)&(slope_ST=1)&(electrocardiograph=0.0)&(thal=3.0)&(pain_type=2.0)=>(disease=1[7]) 7 
(blood_sugar=0)&(no._of_vessels=0)&(thal=3.0)&(angina=1.0)&(electrocardiograph=2.0)=>(disease=1[7]) 7 
(pain_type=4.0)&(angina=1.0)&(thal=7.0)&(sex=0)=>(disease=2[6]) 6 
(slope_ST=1)&(angina=0.0)&(electrocardiograph=0.0)&(pain_type=3.0)&(blood_sugar=1)=>(disease=1[6]) 6 
(blood_sugar=0)&(sex=1)&(pain_type=4.0)&(thal=7.0)&(electrocardiograph=0.0)&(angina=1.0)&(blood_pressure=140)=>(disease=2[5]) 5 
(blood_sugar=0)&(sex=1)&(angina=0.0)&(thal=7.0)&(electrocardiograph=2.0)&(slope_ST=2)&(pain_type=4.0)=>(disease=2[5]) 5 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(slope_ST=1)&(no._of_vessels=0)&(electrocardiograph=2.0)&(sex=0)&(pain_type=3.0)=>(disease=1[5]) 5 
(blood_sugar=0)&(pain_type=4.0)&(electrocardiograph=2.0)&(sex=0)&(angina=0.0)&(thal=7.0)=>(disease=2[4]) 4 
(pain_type=4.0)&(angina=1.0)&(thal=7.0)&(electrocardiograph=2.0)&(sex=1)&(blood_sugar=1)=>(disease=2[4]) 4 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(no._of_vessels=0)&(slope_ST=1)&(oldpeak_equals_ST=0)&(sex=1)&(electrocardiograph=2.0)&(pain_type=2.0)=>(disease=1[4]) 4 
(blood_sugar=0)&(angina=0.0)&(thal=3.0)&(no._of_vessels=0)&(slope_ST=1)&(electrocardiograph=0.0)&(sex=1)&(oldpeak_equals_ST=0)&(pain_type=2.0)=>(disease=1[4]) 4 
